DISTANCE,DETECT,RSSI,FREQUENCY,ID
10,1,234,10761485,e20051397201021118904d81
20,1,214,16529165,e20051397201021118904d81
30,1,178,11287565,e20051397201021118904d81
40,1,146,5519885,e20051397201021118904d81
50,1,128,10761485,e20051397201021118904d81
60,1,102,16529165,e20051397201021118904d81
70,1,96,11287565,e20051397201021118904d81
80,1,112,5519885,e20051397201021118904d81
90,0,0,0,e20051397201021118904d81
100,0,0,0,e20051397201021118904d81
110,0,0,0,e20051397201021118904d81
120,0,0,0,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,208,11287565,e20051397201021118904d81
20,1,199,5519885,e20051397201021118904d81
30,1,182,10761485,e20051397201021118904d81
40,1,131,16529165,e20051397201021118904d81
50,0,0,0,e20051397201021118904d81
60,1,5,5519885,e20051397201021118904d81
70,0,0,0,e20051397201021118904d81
80,1,96,16529165,e20051397201021118904d81
90,0,0,0,e20051397201021118904d81
100,0,0,0,e20051397201021118904d81
110,0,0,0,e20051397201021118904d81
120,0,0,0,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,220,10761485,e20051397201021118904d81
20,1,188,16529165,e20051397201021118904d81
30,1,168,11287565,e20051397201021118904d81
40,1,150,5519885,e20051397201021118904d81
50,1,117,10761485,e20051397201021118904d81
60,0,0,0,e20051397201021118904d82
70,0,0,0,e20051397201021118904d83
80,1,134,5519885,e20051397201021118904d81
90,1,104,10761485,e20051397201021118904d81
100,0,0,0,e20051397201021118904d81
110,1,96,11287565,e20051397201021118904d81
120,1,99,5519885,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,236,16529165,e20051397201021118904d81
20,1,235,11287565,e20051397201021118904d81
30,1,202,5519885,e20051397201021118904d81
40,1,217,10761485,e20051397201021118904d81
50,1,176,16529165,e20051397201021118904d81
60,1,160,11287565,e20051397201021118904d81
70,1,147,5519885,e20051397201021118904d81
80,1,167,10761485,e20051397201021118904d81
90,1,73,16529165,e20051397201021118904d81
100,1,57,11287565,e20051397201021118904d81
110,1,88,5519885,e20051397201021118904d81
120,1,71,10761485,e20051397201021118904d81
130,1,87,16529165,e20051397201021118904d81
140,1,118,11287565,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,1,85,10761485,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,1,80,16529165,e20051397201021118904d81
10,1,221,5519885,e20051397201021118904d81
20,1,220,10761485,e20051397201021118904d81
30,1,203,16529165,e20051397201021118904d81
40,1,183,11287565,e20051397201021118904d81
50,1,160,5519885,e20051397201021118904d81
60,0,0,0,e20051397201021118904d81
70,1,103,16529165,e20051397201021118904d81
80,1,40,11287565,e20051397201021118904d81
90,1,88,5519885,e20051397201021118904d81
100,1,39,10761485,e20051397201021118904d81
110,1,37,16529165,e20051397201021118904d81
120,0,0,0,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,1,6,16529165,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,1,85,5519885,e20051397201021118904d81
180,1,37,10761485,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,207,10761485,e20051397201021118904d81
20,1,220,16529165,e20051397201021118904d81
30,1,216,11287565,e20051397201021118904d81
40,1,201,5519885,e20051397201021118904d81
50,1,181,10761485,e20051397201021118904d81
60,1,165,16529165,e20051397201021118904d81
70,1,103,11287565,e20051397201021118904d81
80,0,0,0,e20051397201021118904d81
90,1,54,10761485,e20051397201021118904d81
100,1,112,16529165,e20051397201021118904d81
110,1,96,11287565,e20051397201021118904d81
120,1,80,5519885,e20051397201021118904d81
130,1,81,10761485,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,222,10761485,e20051397201021118904d81
20,1,219,16529165,e20051397201021118904d81
30,1,215,11287565,e20051397201021118904d81
40,1,197,5519885,e20051397201021118904d81
50,1,120,10761485,e20051397201021118904d81
60,1,57,16529165,e20051397201021118904d81
70,1,24,11287565,e20051397201021118904d81
80,1,57,5519885,e20051397201021118904d81
90,1,116,10761485,e20051397201021118904d81
100,1,101,16529165,e20051397201021118904d81
110,1,82,11287565,e20051397201021118904d81
120,1,21,5519885,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,190,16529165,e20051397201021118904d81
20,1,221,11287565,e20051397201021118904d81
30,1,187,5519885,e20051397201021118904d81
40,1,170,10761485,e20051397201021118904d81
50,1,164,16529165,e20051397201021118904d81
60,1,135,11287565,e20051397201021118904d81
70,1,119,5519885,e20051397201021118904d81
80,1,119,10761485,e20051397201021118904d81
90,1,39,16529165,e20051397201021118904d81
100,1,37,11287565,e20051397201021118904d81
110,1,112,5519885,e20051397201021118904d81
120,0,0,0,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,237,5519885,e20051397201021118904d81
20,1,236,10761485,e20051397201021118904d81
30,1,220,16529165,e20051397201021118904d81
40,1,183,11287565,e20051397201021118904d81
50,1,152,5519885,e20051397201021118904d81
60,1,167,10761485,e20051397201021118904d81
70,1,10,16529165,e20051397201021118904d81
80,1,105,11287565,e20051397201021118904d81
90,1,73,5519885,e20051397201021118904d81
100,1,103,10761485,e20051397201021118904d81
110,1,102,16529165,e20051397201021118904d81
120,1,97,11287565,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,0,0,0,e20051397201021118904d81
150,1,54,16529165,e20051397201021118904d81
160,1,53,11287565,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,237,16529165,e20051397201021118904d81
20,1,220,11287565,e20051397201021118904d81
30,1,198,5519885,e20051397201021118904d81
40,1,177,10761485,e20051397201021118904d81
50,1,136,16529165,e20051397201021118904d81
60,1,135,11287565,e20051397201021118904d81
70,1,88,5519885,e20051397201021118904d81
80,1,23,10761485,e20051397201021118904d81
90,1,70,16529165,e20051397201021118904d81
100,1,96,11287565,e20051397201021118904d81
110,1,96,5519885,e20051397201021118904d81
120,1,83,10761485,e20051397201021118904d81
130,0,0,0,e20051397201021118904d81
140,1,54,11287565,e20051397201021118904d81
150,0,0,0,e20051397201021118904d81
160,0,0,0,e20051397201021118904d81
170,0,0,0,e20051397201021118904d81
180,0,0,0,e20051397201021118904d81
190,0,0,0,e20051397201021118904d81
200,0,0,0,e20051397201021118904d81
10,1,236,5519885,e20051397201021018904d85
20,1,234,10761485,e20051397201021018904d85
30,1,218,16529165,e20051397201021018904d85
40,1,184,11287565,e20051397201021018904d85
50,0,0,0,e20051397201021018904d85
60,1,105,10761485,e20051397201021018904d85
70,1,120,16529165,e20051397201021018904d85
80,1,72,11287565,e20051397201021018904d85
90,1,102,5519885,e20051397201021018904d85
100,0,0,0,e20051397201021018904d85
110,1,83,16529165,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,1,5,10761485,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,1,64,11287565,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,191,10761485,e20051397201021018904d85
20,1,222,16529165,e20051397201021018904d85
30,1,203,11287565,e20051397201021018904d85
40,1,201,5519885,e20051397201021018904d85
50,1,176,10761485,e20051397201021018904d85
60,1,148,16529165,e20051397201021018904d85
70,1,89,11287565,e20051397201021018904d85
80,0,0,0,e20051397201021018904d85
90,0,0,0,e20051397201021018904d85
100,1,119,16529165,e20051397201021018904d85
110,0,0,0,e20051397201021018904d85
120,1,80,5519885,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,1,21,16529165,e20051397201021018904d85
150,1,5,11287565,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,253,16529165,e20051397201021018904d85
20,1,235,11287565,e20051397201021018904d85
30,1,218,5519885,e20051397201021018904d85
40,1,193,10761485,e20051397201021018904d85
50,1,167,16529165,e20051397201021018904d85
60,1,151,11287565,e20051397201021018904d85
70,1,57,5519885,e20051397201021018904d85
80,1,23,10761485,e20051397201021018904d85
90,0,0,0,e20051397201021018904d85
100,1,113,11287565,e20051397201021018904d85
110,1,112,5519885,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,1,21,11287565,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,237,11287565,e20051397201021018904d85
20,1,205,5519885,e20051397201021018904d85
30,1,198,10761485,e20051397201021018904d85
40,1,167,16529165,e20051397201021018904d85
50,0,0,0,e20051397201021018904d85
60,1,135,5519885,e20051397201021018904d85
70,0,0,0,e20051397201021018904d85
80,1,38,16529165,e20051397201021018904d85
90,0,0,0,e20051397201021018904d85
100,1,97,5519885,e20051397201021018904d85
110,0,0,0,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,0,0,0,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,235,10761485,e20051397201021018904d85
20,1,236,16529165,e20051397201021018904d85
30,1,216,11287565,e20051397201021018904d85
40,1,176,5519885,e20051397201021018904d85
50,1,161,10761485,e20051397201021018904d85
60,1,105,16529165,e20051397201021018904d85
70,1,57,11287565,e20051397201021018904d85
80,1,40,5519885,e20051397201021018904d85
90,1,102,10761485,e20051397201021018904d85
100,1,133,16529165,e20051397201021018904d85
110,1,117,11287565,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,1,53,16529165,e20051397201021018904d85
150,1,5,11287565,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,237,16529165,e20051397201021018904d85
20,1,236,11287565,e20051397201021018904d85
30,1,212,5519885,e20051397201021018904d85
40,1,200,10761485,e20051397201021018904d85
50,1,176,16529165,e20051397201021018904d85
60,0,0,0,e20051397201021018904d85
70,1,9,5519885,e20051397201021018904d85
80,1,40,10761485,e20051397201021018904d85
90,1,39,16529165,e20051397201021018904d85
100,0,0,0,e20051397201021018904d85
110,1,101,5519885,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,0,0,0,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,236,11287565,e20051397201021018904d85
20,1,236,5519885,e20051397201021018904d85
30,1,215,10761485,e20051397201021018904d85
40,0,0,0,e20051397201021018904d85
50,1,137,11287565,e20051397201021018904d85
60,1,58,5519885,e20051397201021018904d85
70,1,9,10761485,e20051397201021018904d85
80,1,119,16529165,e20051397201021018904d85
90,1,113,11287565,e20051397201021018904d85
100,1,116,5519885,e20051397201021018904d85
110,1,98,10761485,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,0,0,0,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,236,5519885,e20051397201021018904d85
20,1,221,10761485,e20051397201021018904d85
30,1,210,16529165,e20051397201021018904d85
40,1,197,11287565,e20051397201021018904d85
50,1,168,5519885,e20051397201021018904d85
60,0,0,0,e20051397201021018904d85
70,1,73,16529165,e20051397201021018904d85
80,1,103,11287565,e20051397201021018904d85
90,1,101,5519885,e20051397201021018904d85
100,1,100,10761485,e20051397201021018904d85
110,1,80,16529165,e20051397201021018904d85
120,0,0,0,e20051397201021018904d85
130,1,6,5519885,e20051397201021018904d85
140,1,69,10761485,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,237,5519885,e20051397201021018904d85
20,1,220,10761485,e20051397201021018904d85
30,1,197,16529165,e20051397201021018904d85
40,1,181,11287565,e20051397201021018904d85
50,1,167,5519885,e20051397201021018904d85
60,1,137,10761485,e20051397201021018904d85
70,1,120,16529165,e20051397201021018904d85
80,0,0,0,e20051397201021018904d85
90,1,118,5519885,e20051397201021018904d85
100,1,113,10761485,e20051397201021018904d85
110,1,96,16529165,e20051397201021018904d85
120,1,98,11287565,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,0,0,0,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,0,0,0,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,237,5519885,e20051397201021018904d85
20,1,221,10761485,e20051397201021018904d85
30,1,211,16529165,e20051397201021018904d85
40,1,198,11287565,e20051397201021018904d85
50,1,123,5519885,e20051397201021018904d85
60,1,122,10761485,e20051397201021018904d85
70,1,72,16529165,e20051397201021018904d85
80,1,132,11287565,e20051397201021018904d85
90,1,128,5519885,e20051397201021018904d85
100,1,117,10761485,e20051397201021018904d85
110,1,112,16529165,e20051397201021018904d85
120,1,99,11287565,e20051397201021018904d85
130,0,0,0,e20051397201021018904d85
140,1,6,10761485,e20051397201021018904d85
150,0,0,0,e20051397201021018904d85
160,1,98,11287565,e20051397201021018904d85
170,0,0,0,e20051397201021018904d85
180,0,0,0,e20051397201021018904d85
190,0,0,0,e20051397201021018904d85
200,0,0,0,e20051397201021018904d85
10,1,252,5519885,e20051397201015918904e51
20,1,234,10761485,e20051397201015918904e51
30,1,201,16529165,e20051397201015918904e51
40,1,169,11287565,e20051397201015918904e51
50,1,10,5519885,e20051397201015918904e51
60,1,90,10761485,e20051397201015918904e51
70,1,89,16529165,e20051397201015918904e51
80,1,133,11287565,e20051397201015918904e51
90,1,114,5519885,e20051397201015918904e51
100,1,101,10761485,e20051397201015918904e51
110,0,0,0,e20051397201015918904e51
120,1,6,11287565,e20051397201015918904e51
130,0,0,0,e20051397201015918904e51
140,0,0,0,e20051397201015918904e51
150,0,0,0,e20051397201015918904e51
160,0,0,0,e20051397201015918904e51
170,0,0,0,e20051397201015918904e51
180,0,0,0,e20051397201015918904e51
190,0,0,0,e20051397201015918904e51
200,0,0,0,e20051397201015918904e51
10,1,237,5519885,e20051397201015918904e51
20,1,236,10761485,e20051397201015918904e51
30,1,214,16529165,e20051397201015918904e51
40,1,91,11287565,e20051397201015918904e51
50,1,42,5519885,e20051397201015918904e51
60,1,121,10761485,e20051397201015918904e51
70,0,0,0,e20051397201015918904e51
80,1,116,11287565,e20051397201015918904e51
90,1,112,5519885,e20051397201015918904e51
100,1,102,10761485,e20051397201015918904e51
110,1,83,16529165,e20051397201015918904e51
120,1,37,11287565,e20051397201015918904e51
130,0,0,0,e20051397201015918904e51
140,0,0,0,e20051397201015918904e51
150,0,0,0,e20051397201015918904e51
160,0,0,0,e20051397201015918904e51
170,0,0,0,e20051397201015918904e51
180,0,0,0,e20051397201015918904e51
190,0,0,0,e20051397201015918904e51
200,0,0,0,e20051397201015918904e51
10,1,251,10761485,e20051397201015918904e51
20,1,234,16529165,e20051397201015918904e51
30,1,192,11287565,e20051397201015918904e51
40,1,170,5519885,e20051397201015918904e51
50,1,10,10761485,e20051397201015918904e51
60,1,89,16529165,e20051397201015918904e51
70,1,135,11287565,e20051397201015918904e51
80,1,133,5519885,e20051397201015918904e51
90,1,118,10761485,e20051397201015918904e51
100,1,96,16529165,e20051397201015918904e51
110,1,80,11287565,e20051397201015918904e51
120,1,21,5519885,e20051397201015918904e51
130,0,0,0,e20051397201015918904e51
140,0,0,0,e20051397201015918904e51
150,1,38,11287565,e20051397201015918904e51
160,0,0,0,e20051397201015918904e51
170,0,0,0,e20051397201015918904e51
180,0,0,0,e20051397201015918904e51
190,0,0,0,e20051397201015918904e51
200,0,0,0,e20051397201015918904e51
10,1,207,5519885,e20051397201015918904e51
20,1,190,10761485,e20051397201015918904e51
30,1,188,16529165,e20051397201015918904e51
40,1,176,11287565,e20051397201015918904e51
50,1,177,5519885,e20051397201015918904e51
60,1,145,10761485,e20051397201015918904e51
70,1,57,16529165,e20051397201015918904e51
80,1,40,11287565,e20051397201015918904e51
90,1,71,5519885,e20051397201015918904e51
100,1,112,10761485,e20051397201015918904e51
110,1,112,16529165,e20051397201015918904e51
120,1,96,11287565,e20051397201015918904e51
130,0,0,0,e20051397201015918904e51
140,1,53,10761485,e20051397201015918904e51
150,1,37,16529165,e20051397201015918904e51
160,0,0,0,e20051397201015918904e51
170,0,0,0,e20051397201015918904e51
180,0,0,0,e20051397201015918904e51
190,0,0,0,e20051397201015918904e51
200,0,0,0,e20051397201015918904e51
10,1,222,5519885,e20051397201015918904e51
20,1,205,10761485,e20051397201015918904e51
30,1,196,16529165,e20051397201015918904e51
40,1,178,11287565,e20051397201015918904e51
50,1,122,5519885,e20051397201015918904e51
60,1,120,10761485,e20051397201015918904e51
70,1,72,16529165,e20051397201015918904e51
80,1,103,11287565,e20051397201015918904e51
90,1,101,5519885,e20051397201015918904e51
100,1,102,10761485,e20051397201015918904e51
110,0,0,0,e20051397201015918904e51
120,0,0,0,e20051397201015918904e51
130,0,0,0,e20051397201015918904e51
140,0,0,0,e20051397201015918904e51
150,0,0,0,e20051397201015918904e51
160,1,64,11287565,e20051397201015918904e51
170,0,0,0,e20051397201015918904e51
180,0,0,0,e20051397201015918904e51
190,0,0,0,e20051397201015918904e51
200,0,0,0,e20051397201015918904e51
