RSSI Dec,Frequency
234,a4350d
214,fc370d
178,ac3c0d
146,543a0d
128,a4350d
102,fc370d
96,ac3c0d
112,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
208,ac3c0d
199,543a0d
182,a4350d
131,fc370d
0,
5,543a0d
0,
96,fc370d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
220,a4350d
188,fc370d
168,ac3c0d
150,543a0d
117,a4350d
0,
0,
134,543a0d
104,a4350d
0,
96,ac3c0d
99,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
236,fc370d
235,ac3c0d
202,543a0d
217,a4350d
176,fc370d
160,ac3c0d
147,543a0d
167,a4350d
73,fc370d
57,ac3c0d
88,543a0d
71,a4350d
87,fc370d
118,ac3c0d
0,
85,a4350d
0,
0,
0,
80,fc370d
221,543a0d
220,a4350d
203,fc370d
183,ac3c0d
160,543a0d
0,
103,fc370d
40,ac3c0d
88,543a0d
39,a4350d
37,fc370d
0,
0,
0,
6,fc370d
0,
85,543a0d
37,a4350d
0,
0,
207,a4350d
220,fc370d
216,ac3c0d
201,543a0d
181,a4350d
165,fc370d
103,ac3c0d
0,
54,a4350d
112,fc370d
96,ac3c0d
80,543a0d
81,a4350d
0,
0,
0,
0,
0,
0,
0,
222,a4350d
219,fc370d
215,ac3c0d
197,543a0d
120,a4350d
57,fc370d
24,ac3c0d
57,543a0d
116,a4350d
101,fc370d
82,ac3c0d
21,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
190,fc370d
221,ac3c0d
187,543a0d
170,a4350d
164,fc370d
135,ac3c0d
119,543a0d
119,a4350d
39,fc370d
37,ac3c0d
112,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,543a0d
236,a4350d
220,fc370d
183,ac3c0d
152,543a0d
167,a4350d
10,fc370d
105,ac3c0d
73,543a0d
103,a4350d
102,fc370d
97,ac3c0d
0,
0,
54,fc370d
53,ac3c0d
0,
0,
0,
0,
237,fc370d
220,ac3c0d
198,543a0d
177,a4350d
136,fc370d
135,ac3c0d
88,543a0d
23,a4350d
70,fc370d
96,ac3c0d
96,543a0d
83,a4350d
0,
54,ac3c0d
0,
0,
0,
0,
0,
0,
236,543a0d
234,a4350d
218,fc370d
184,ac3c0d
0,
105,a4350d
120,fc370d
72,ac3c0d
102,543a0d
0,
83,fc370d
0,
0,
5,a4350d
0,
64,ac3c0d
0,
0,
0,
0,
191,a4350d
222,fc370d
203,ac3c0d
201,543a0d
176,a4350d
148,fc370d
89,ac3c0d
0,
0,
119,fc370d
0,
80,543a0d
0,
21,fc370d
5,ac3c0d
0,
0,
0,
0,
0,
253,fc370d
235,ac3c0d
218,543a0d
193,a4350d
167,fc370d
151,ac3c0d
57,543a0d
23,a4350d
0,
113,ac3c0d
112,543a0d
0,
0,
21,ac3c0d
0,
0,
0,
0,
0,
0,
237,ac3c0d
205,543a0d
198,a4350d
167,fc370d
0,
135,543a0d
0,
38,fc370d
0,
97,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
235,a4350d
236,fc370d
216,ac3c0d
176,543a0d
161,a4350d
105,fc370d
57,ac3c0d
40,543a0d
102,a4350d
133,fc370d
117,ac3c0d
0,
0,
53,fc370d
5,ac3c0d
0,
0,
0,
0,
0,
237,fc370d
236,ac3c0d
212,543a0d
200,a4350d
176,fc370d
0,
9,543a0d
40,a4350d
39,fc370d
0,
101,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
236,ac3c0d
236,543a0d
215,a4350d
0,
137,ac3c0d
58,543a0d
9,a4350d
119,fc370d
113,ac3c0d
116,543a0d
98,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
236,543a0d
221,a4350d
210,fc370d
197,ac3c0d
168,543a0d
0,
73,fc370d
103,ac3c0d
101,543a0d
100,a4350d
80,fc370d
0,
6,543a0d
69,a4350d
0,
0,
0,
0,
0,
0,
237,543a0d
220,a4350d
197,fc370d
181,ac3c0d
167,543a0d
137,a4350d
120,fc370d
0,
118,543a0d
113,a4350d
96,fc370d
98,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
237,543a0d
221,a4350d
211,fc370d
198,ac3c0d
123,543a0d
122,a4350d
72,fc370d
132,ac3c0d
128,543a0d
117,a4350d
112,fc370d
99,ac3c0d
0,
6,a4350d
0,
98,ac3c0d
0,
0,
0,
0,
252,543a0d
234,a4350d
201,fc370d
169,ac3c0d
10,543a0d
90,a4350d
89,fc370d
133,ac3c0d
114,543a0d
101,a4350d
0,
6,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
237,543a0d
236,a4350d
214,fc370d
91,ac3c0d
42,543a0d
121,a4350d
0,
116,ac3c0d
112,543a0d
102,a4350d
83,fc370d
37,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
251,a4350d
234,fc370d
192,ac3c0d
170,543a0d
10,a4350d
89,fc370d
135,ac3c0d
133,543a0d
118,a4350d
96,fc370d
80,ac3c0d
21,543a0d
0,
0,
38,ac3c0d
0,
0,
0,
0,
0,
207,543a0d
190,a4350d
188,fc370d
176,ac3c0d
177,543a0d
145,a4350d
57,fc370d
40,ac3c0d
71,543a0d
112,a4350d
112,fc370d
96,ac3c0d
0,
53,a4350d
37,fc370d
0,
0,
0,
0,
0,
222,543a0d
205,a4350d
196,fc370d
178,ac3c0d
122,543a0d
120,a4350d
72,fc370d
103,ac3c0d
101,543a0d
102,a4350d
0,
0,
0,
0,
0,
64,ac3c0d
0,
0,
0,
0,
251,543a0d
235,a4350d
198,fc370d
184,ac3c0d
154,543a0d
120,a4350d
88,fc370d
119,ac3c0d
130,543a0d
128,a4350d
0,
85,ac3c0d
52,543a0d
38,a4350d
22,fc370d
0,
0,
0,
0,
0,
237,a4350d
205,fc370d
218,ac3c0d
0,
10,a4350d
89,fc370d
120,ac3c0d
88,543a0d
96,a4350d
98,fc370d
84,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
234,ac3c0d
236,543a0d
203,a4350d
182,fc370d
106,ac3c0d
89,543a0d
40,a4350d
86,fc370d
115,ac3c0d
0,
80,a4350d
0,
6,ac3c0d
22,543a0d
36,a4350d
37,fc370d
0,
0,
0,
0,
206,543a0d
206,a4350d
204,fc370d
183,ac3c0d
151,543a0d
135,a4350d
56,fc370d
8,ac3c0d
118,543a0d
116,a4350d
128,fc370d
115,ac3c0d
54,543a0d
38,a4350d
21,fc370d
0,
0,
0,
0,
0,
175,a4350d
205,fc370d
188,ac3c0d
0,
165,a4350d
151,fc370d
40,ac3c0d
7,543a0d
0,
132,fc370d
116,ac3c0d
112,543a0d
0,
22,fc370d
5,ac3c0d
0,
0,
0,
0,
0,
127,fc370d
221,ac3c0d
204,543a0d
200,a4350d
168,fc370d
137,ac3c0d
0,
103,a4350d
119,fc370d
86,ac3c0d
97,543a0d
80,a4350d
0,
0,
37,543a0d
0,
0,
0,
0,
0,
222,ac3c0d
221,543a0d
215,a4350d
198,fc370d
136,ac3c0d
89,543a0d
88,a4350d
24,fc370d
99,ac3c0d
101,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,543a0d
220,a4350d
218,fc370d
192,ac3c0d
153,543a0d
25,a4350d
25,fc370d
102,ac3c0d
128,543a0d
112,a4350d
0,
101,ac3c0d
0,
22,a4350d
0,
98,ac3c0d
0,
0,
0,
0,
234,a4350d
235,fc370d
195,ac3c0d
139,543a0d
91,a4350d
73,fc370d
120,ac3c0d
112,543a0d
112,a4350d
0,
0,
0,
37,a4350d
54,fc370d
69,ac3c0d
0,
0,
0,
0,
0,
251,fc370d
235,ac3c0d
192,543a0d
0,
90,fc370d
90,ac3c0d
41,543a0d
88,a4350d
100,fc370d
85,ac3c0d
96,543a0d
0,
5,fc370d
22,ac3c0d
0,
0,
0,
0,
0,
0,
236,ac3c0d
236,543a0d
216,a4350d
170,fc370d
0,
105,543a0d
120,a4350d
118,fc370d
128,ac3c0d
96,543a0d
0,
38,fc370d
22,ac3c0d
69,543a0d
0,
0,
0,
0,
0,
0,
253,543a0d
234,a4350d
208,fc370d
184,ac3c0d
0,
59,a4350d
104,fc370d
130,ac3c0d
21,543a0d
39,a4350d
0,
22,ac3c0d
80,543a0d
0,
82,fc370d
96,ac3c0d
0,
0,
0,
0,
238,a4350d
224,fc370d
208,ac3c0d
0,
105,a4350d
41,fc370d
118,ac3c0d
114,543a0d
130,a4350d
130,fc370d
83,ac3c0d
0,
6,a4350d
53,fc370d
99,ac3c0d
80,543a0d
82,a4350d
0,
0,
0,
222,fc370d
237,ac3c0d
214,543a0d
185,a4350d
169,fc370d
58,ac3c0d
25,543a0d
88,a4350d
98,fc370d
98,ac3c0d
85,543a0d
70,a4350d
6,fc370d
0,
86,543a0d
0,
0,
0,
0,
0,
235,ac3c0d
230,543a0d
201,a4350d
171,fc370d
91,ac3c0d
106,543a0d
89,a4350d
104,fc370d
114,ac3c0d
102,543a0d
22,a4350d
70,fc370d
37,ac3c0d
69,543a0d
0,
81,fc370d
0,
0,
0,
0,
230,543a0d
225,a4350d
200,fc370d
107,ac3c0d
106,543a0d
104,a4350d
120,fc370d
128,ac3c0d
133,543a0d
96,a4350d
99,fc370d
67,ac3c0d
52,543a0d
22,a4350d
22,fc370d
0,
82,543a0d
0,
80,fc370d
0,
234,543a0d
208,a4350d
192,fc370d
136,ac3c0d
73,543a0d
25,a4350d
103,fc370d
99,ac3c0d
96,543a0d
112,a4350d
102,fc370d
55,ac3c0d
39,543a0d
0,
0,
0,
0,
0,
0,
0,
235,fc370d
218,ac3c0d
200,543a0d
169,a4350d
105,fc370d
41,ac3c0d
136,543a0d
119,a4350d
116,fc370d
100,ac3c0d
0,
22,a4350d
38,fc370d
101,ac3c0d
0,
0,
0,
0,
0,
0,
237,ac3c0d
236,543a0d
202,a4350d
154,fc370d
138,ac3c0d
74,543a0d
41,a4350d
104,fc370d
135,ac3c0d
119,543a0d
101,a4350d
82,fc370d
0,
101,543a0d
21,a4350d
0,
0,
0,
0,
0,
222,a4350d
219,fc370d
192,ac3c0d
185,543a0d
138,a4350d
25,fc370d
132,ac3c0d
112,543a0d
96,a4350d
97,fc370d
0,
21,543a0d
0,
0,
0,
82,543a0d
0,
0,
0,
0,
235,ac3c0d
216,543a0d
187,a4350d
11,fc370d
10,ac3c0d
136,543a0d
128,a4350d
128,fc370d
131,ac3c0d
23,543a0d
7,a4350d
71,fc370d
0,
98,543a0d
0,
0,
0,
0,
0,
0,
236,543a0d
235,a4350d
211,fc370d
195,ac3c0d
153,543a0d
104,a4350d
88,fc370d
54,ac3c0d
83,543a0d
96,a4350d
98,fc370d
98,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
79,a4350d
215,fc370d
176,ac3c0d
151,543a0d
136,a4350d
121,fc370d
72,ac3c0d
7,543a0d
71,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
222,fc370d
205,ac3c0d
217,543a0d
168,a4350d
137,fc370d
41,ac3c0d
72,543a0d
136,a4350d
119,fc370d
113,ac3c0d
0,
0,
0,
37,ac3c0d
0,
0,
0,
0,
0,
0,
222,ac3c0d
220,543a0d
203,a4350d
180,fc370d
137,ac3c0d
121,543a0d
55,a4350d
0,
96,ac3c0d
96,543a0d
65,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
251,543a0d
228,a4350d
216,fc370d
170,ac3c0d
122,543a0d
25,a4350d
71,fc370d
115,ac3c0d
115,543a0d
98,a4350d
102,fc370d
24,ac3c0d
85,543a0d
0,
0,
0,
0,
0,
0,
0,
237,ac3c0d
224,543a0d
210,a4350d
182,fc370d
152,ac3c0d
73,543a0d
56,a4350d
103,fc370d
113,ac3c0d
0,
0,
0,
0,
0,
80,a4350d
80,fc370d
0,
0,
0,
0,
237,ac3c0d
220,543a0d
201,a4350d
168,fc370d
137,ac3c0d
26,543a0d
24,a4350d
134,fc370d
116,ac3c0d
114,543a0d
82,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,543a0d
221,a4350d
208,fc370d
139,ac3c0d
26,543a0d
89,a4350d
56,fc370d
115,ac3c0d
112,543a0d
114,a4350d
115,fc370d
86,ac3c0d
23,543a0d
22,a4350d
21,fc370d
37,ac3c0d
0,
0,
0,
0,
222,ac3c0d
220,543a0d
202,a4350d
176,fc370d
152,ac3c0d
121,543a0d
24,a4350d
39,fc370d
0,
81,543a0d
80,a4350d
21,fc370d
0,
0,
0,
0,
0,
0,
0,
0,
234,543a0d
229,a4350d
214,fc370d
184,ac3c0d
59,543a0d
105,a4350d
89,fc370d
102,ac3c0d
97,543a0d
80,a4350d
71,fc370d
37,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
234,a4350d
235,fc370d
187,ac3c0d
184,543a0d
151,a4350d
26,fc370d
104,ac3c0d
118,543a0d
101,a4350d
115,fc370d
112,ac3c0d
83,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
206,fc370d
219,ac3c0d
198,543a0d
163,a4350d
152,fc370d
104,ac3c0d
87,543a0d
0,
100,fc370d
115,ac3c0d
6,543a0d
0,
6,fc370d
37,ac3c0d
0,
0,
0,
0,
0,
0,
237,ac3c0d
233,543a0d
198,a4350d
166,fc370d
121,ac3c0d
9,543a0d
87,a4350d
116,fc370d
113,ac3c0d
0,
7,a4350d
38,fc370d
0,
0,
0,
0,
0,
0,
0,
0,
233,543a0d
225,a4350d
199,fc370d
155,ac3c0d
106,543a0d
9,a4350d
88,fc370d
118,ac3c0d
101,543a0d
54,a4350d
70,fc370d
22,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
206,a4350d
174,fc370d
202,ac3c0d
178,543a0d
145,a4350d
128,fc370d
135,ac3c0d
119,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
190,fc370d
204,ac3c0d
199,543a0d
160,a4350d
57,fc370d
104,ac3c0d
86,543a0d
0,
0,
96,ac3c0d
98,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
236,ac3c0d
217,543a0d
196,a4350d
137,fc370d
9,ac3c0d
73,543a0d
8,a4350d
86,fc370d
113,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,543a0d
219,a4350d
192,fc370d
152,ac3c0d
121,543a0d
120,a4350d
55,fc370d
54,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,a4350d
218,fc370d
209,ac3c0d
184,543a0d
137,a4350d
121,fc370d
41,ac3c0d
102,543a0d
117,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,fc370d
231,ac3c0d
202,543a0d
91,a4350d
26,fc370d
121,ac3c0d
103,543a0d
115,a4350d
102,fc370d
87,ac3c0d
87,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
248,ac3c0d
174,543a0d
141,a4350d
203,fc370d
171,ac3c0d
151,543a0d
133,a4350d
0,
56,ac3c0d
8,543a0d
102,a4350d
87,fc370d
0,
0,
0,
0,
0,
0,
0,
0,
238,543a0d
218,a4350d
197,fc370d
153,ac3c0d
121,543a0d
57,a4350d
103,fc370d
86,ac3c0d
114,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
236,a4350d
220,fc370d
199,ac3c0d
167,543a0d
151,a4350d
25,fc370d
103,ac3c0d
102,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
235,fc370d
232,ac3c0d
155,543a0d
154,a4350d
58,fc370d
10,ac3c0d
103,543a0d
86,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
222,ac3c0d
205,543a0d
203,a4350d
181,fc370d
121,ac3c0d
120,543a0d
0,
40,fc370d
70,ac3c0d
85,543a0d
97,a4350d
0,
0,
37,543a0d
0,
0,
0,
0,
0,
0,
247,543a0d
204,a4350d
140,fc370d
0,
91,543a0d
25,a4350d
119,fc370d
144,ac3c0d
0,
84,a4350d
55,fc370d
39,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
206,a4350d
219,fc370d
192,ac3c0d
169,543a0d
121,a4350d
104,fc370d
8,ac3c0d
55,543a0d
22,a4350d
96,fc370d
96,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
206,fc370d
205,ac3c0d
196,543a0d
179,a4350d
152,fc370d
89,ac3c0d
8,543a0d
23,a4350d
0,
115,ac3c0d
83,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
246,ac3c0d
204,543a0d
171,a4350d
139,fc370d
75,ac3c0d
25,543a0d
88,a4350d
116,fc370d
114,ac3c0d
102,543a0d
116,a4350d
85,fc370d
54,ac3c0d
0,
0,
0,
0,
0,
0,
0,
206,a4350d
204,fc370d
196,ac3c0d
182,543a0d
151,a4350d
104,fc370d
56,ac3c0d
87,543a0d
112,a4350d
0,
80,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
249,ac3c0d
231,543a0d
203,a4350d
28,fc370d
139,ac3c0d
137,543a0d
120,a4350d
118,fc370d
86,ac3c0d
0,
7,a4350d
39,fc370d
6,ac3c0d
85,543a0d
0,
0,
0,
0,
0,
0,
206,543a0d
205,a4350d
194,fc370d
167,ac3c0d
137,543a0d
119,a4350d
24,fc370d
102,ac3c0d
96,543a0d
112,a4350d
71,fc370d
71,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
251,a4350d
224,fc370d
213,ac3c0d
138,543a0d
122,a4350d
25,fc370d
104,ac3c0d
98,543a0d
84,a4350d
0,
38,ac3c0d
40,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
222,ac3c0d
190,543a0d
201,a4350d
178,fc370d
167,ac3c0d
103,543a0d
103,a4350d
71,fc370d
0,
115,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
237,fc370d
221,ac3c0d
203,543a0d
177,a4350d
169,fc370d
153,ac3c0d
73,543a0d
9,a4350d
103,fc370d
113,ac3c0d
96,543a0d
82,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
224,ac3c0d
209,543a0d
199,a4350d
169,fc370d
122,ac3c0d
9,543a0d
40,a4350d
102,fc370d
98,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
191,ac3c0d
220,543a0d
172,a4350d
76,fc370d
92,ac3c0d
11,543a0d
120,a4350d
133,fc370d
144,ac3c0d
0,
23,a4350d
54,fc370d
97,ac3c0d
0,
0,
0,
0,
0,
0,
0,
224,ac3c0d
218,543a0d
171,a4350d
90,fc370d
59,ac3c0d
104,543a0d
88,a4350d
103,fc370d
114,ac3c0d
100,543a0d
54,a4350d
7,fc370d
23,ac3c0d
53,543a0d
37,a4350d
0,
0,
6,543a0d
0,
0,
235,ac3c0d
216,543a0d
199,a4350d
170,fc370d
26,ac3c0d
0,
41,a4350d
135,fc370d
97,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,01
222,fc370d
30,ac3c0d
125,543a0d
108,a4350d
154,fc370d
167,ac3c0d
167,543a0d
133,a4350d
118,fc370d
8,ac3c0d
24,543a0d
7,a4350d
0,
0,
0,
0,
0,
0,
0,
0,01
207,a4350d
221,fc370d
93,ac3c0d
125,543a0d
139,a4350d
183,fc370d
166,ac3c0d
145,543a0d
146,a4350d
24,fc370d
40,ac3c0d
54,543a0d
0,
81,fc370d
0,
0,
0,
0,
0,
0,01
235,543a0d
233,a4350d
200,fc370d
171,ac3c0d
122,543a0d
10,a4350d
42,fc370d
103,ac3c0d
86,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,01
224,543a0d
214,a4350d
122,fc370d
27,ac3c0d
57,543a0d
22,a4350d
69,fc370d
99,ac3c0d
80,543a0d
85,a4350d
0,
22,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
229,ac3c0d
211,543a0d
201,a4350d
169,fc370d
90,ac3c0d
10,543a0d
40,a4350d
87,fc370d
113,ac3c0d
96,543a0d
0,
70,fc370d
6,ac3c0d
54,543a0d
5,a4350d
5,fc370d
0,
0,
0,
0,
234,fc370d
216,ac3c0d
200,543a0d
154,a4350d
154,fc370d
120,ac3c0d
55,543a0d
117,a4350d
114,fc370d
0,
0,
38,a4350d
0,
0,
80,543a0d
0,
0,
0,
0,
0,
237,a4350d
221,fc370d
203,ac3c0d
109,543a0d
44,a4350d
168,fc370d
135,ac3c0d
135,543a0d
115,a4350d
0,
70,ac3c0d
7,543a0d
38,a4350d
70,fc370d
0,
69,543a0d
0,
6,fc370d
0,
0,
236,543a0d
204,a4350d
172,fc370d
27,ac3c0d
166,543a0d
167,a4350d
150,fc370d
130,ac3c0d
117,543a0d
103,a4350d
8,fc370d
71,ac3c0d
84,543a0d
96,a4350d
0,
0,
0,
0,
0,
0,
190,543a0d
204,a4350d
187,fc370d
107,ac3c0d
42,543a0d
160,a4350d
152,fc370d
103,ac3c0d
87,543a0d
86,a4350d
70,fc370d
80,ac3c0d
0,
0,
0,
0,
0,
0,
0,
0,
47,fc370d
174,ac3c0d
158,543a0d
189,a4350d
188,fc370d
194,ac3c0d
183,543a0d
152,a4350d
106,fc370d
120,ac3c0d
116,543a0d
130,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
78,a4350d
221,fc370d
204,ac3c0d
156,543a0d
139,a4350d
75,fc370d
163,ac3c0d
149,543a0d
149,a4350d
118,fc370d
102,ac3c0d
0,
0,
83,fc370d
0,
0,
0,
0,
0,
0,
173,543a0d
92,a4350d
154,fc370d
134,ac3c0d
115,543a0d
104,a4350d
72,fc370d
120,ac3c0d
86,543a0d
8,a4350d
55,fc370d
0,
0,
0,
0,
0,
0,
0,
0,
0,
125,ac3c0d
0,
139,a4350d
11,fc370d
154,ac3c0d
89,543a0d
103,a4350d
112,fc370d
85,ac3c0d
39,543a0d
100,a4350d
0,
0,
0,
0,
0,
0,
0,
0,
0,
243,ac3c0d
232,543a0d
218,a4350d
170,fc370d
154,ac3c0d
11,543a0d
112,a4350d
145,fc370d
148,ac3c0d
100,543a0d
99,a4350d
70,fc370d
0,
0,
0,
0,
0,
0,
0,
0,
238,ac3c0d
125,543a0d
140,a4350d
120,fc370d
170,ac3c0d
137,543a0d
58,a4350d
121,fc370d
148,ac3c0d
118,543a0d
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,